          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   3 sent_total    108  recv_total     96

node   4  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  48,    0) (  27,   27) (   3,   48) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   0,    0) (   3,   11) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   4 sent_total    444  recv_total     86

node   5  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  39,    0) (  11,   11) (   0,   39) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17)
          (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,   17) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   7,    0) (   7,   17) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,   17) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   8,    1) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   9,    2) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   1,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
          (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0) (   7,    0)
         
node   5 sent_total   3575  recv_total   1345

node   6  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  15,    0) (  31,   31) (  17,   15) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  18,    1) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0)
          (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (  17,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
